StateAbbr,StateDesc,CountyName,CountyFIPS,TotalPopulation,TotalPop18plus,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,MedianIncome,PovertyRate
NC,North Carolina,Bertie,37015,17240,14342,19.9,"(16.7, 23.5)",21.1,"(17.8, 24.8)",41652,21.4
NC,North Carolina,Vance,37181,42138,32110,21.7,"(18.4, 25.3)",22.7,"(19.2, 26.4)",48340,18.7
NC,North Carolina,New Hanover,37129,234921,194120,24.3,"(21.0, 28.1)",24.9,"(21.6, 28.8)",67515,12.7
NC,North Carolina,Martin,37117,21508,17181,22.3,"(18.7, 26.1)",24.1,"(20.3, 28.1)",44799,20.5
NC,North Carolina,Edgecombe,37065,48301,37386,20.8,"(17.5, 24.3)",22.0,"(18.6, 25.6)",46370,22.0
NC,North Carolina,Hyde,37095,4576,3862,22.5,"(19.0, 26.5)",23.4,"(19.7, 27.4)",43724,29.9
NC,North Carolina,Rowan,37159,149645,117165,22.8,"(19.2, 26.6)",23.5,"(19.9, 27.4)",59717,16.4
NC,North Carolina,Dare,37055,37956,31156,22.0,"(18.4, 25.9)",23.5,"(19.7, 27.5)",79742,6.5
NC,North Carolina,Wilkes,37193,65784,52904,25.3,"(21.4, 29.2)",27.1,"(23.1, 31.3)",49119,17.1
NC,North Carolina,Moore,37125,105531,82726,21.7,"(18.3, 25.2)",23.2,"(19.5, 26.9)",77981,9.5
NC,North Carolina,Cleveland,37045,100670,78292,23.9,"(20.3, 27.8)",24.7,"(21.1, 28.8)",50723,18.4
NC,North Carolina,Haywood,37087,62609,51693,22.6,"(19.1, 26.4)",24.3,"(20.6, 28.3)",56596,12.1
NC,North Carolina,Davie,37059,44090,35045,23.8,"(20.3, 27.7)",25.7,"(21.9, 29.8)",69105,11.6
NC,North Carolina,Randolph,37151,146043,113982,25.1,"(21.3, 29.1)",26.1,"(22.2, 30.2)",56423,14.7
NC,North Carolina,Cabarrus,37025,235797,177234,21.1,"(17.8, 24.7)",21.3,"(18.0, 24.9)",83828,8.4
NC,North Carolina,Washington,37187,10828,8655,21.4,"(17.9, 25.0)",23.4,"(19.6, 27.3)",38927,21.6
NC,North Carolina,Carteret,37031,69380,57810,23.5,"(20.0, 27.3)",25.4,"(21.7, 29.5)",66965,9.7
NC,North Carolina,Duplin,37061,48990,37227,21.8,"(18.4, 25.5)",22.8,"(19.2, 26.6)",49376,18.5
NC,North Carolina,Alamance,37001,176353,137937,22.8,"(19.3, 26.6)",23.4,"(19.9, 27.4)",60866,14.2
NC,North Carolina,Greene,37079,20211,16362,21.6,"(18.2, 25.3)",22.0,"(18.5, 25.7)",50320,22.6
NC,North Carolina,Perquimans,37143,13210,10767,21.7,"(18.3, 25.4)",23.9,"(20.2, 27.9)",59401,13.3
NC,North Carolina,Lincoln,37109,93095,74084,24.2,"(20.5, 28.2)",25.3,"(21.4, 29.4)",75672,9.3
NC,North Carolina,Cherokee,37039,29512,24916,24.1,"(20.6, 28.0)",26.8,"(23.0, 30.9)",49254,16.7
NC,North Carolina,Swain,37173,13967,10864,26.0,"(22.2, 30.3)",27.4,"(23.5, 31.9)",52818,19.8
NC,North Carolina,Pamlico,37137,12381,10671,21.7,"(18.0, 25.2)",23.8,"(19.9, 27.6)",55867,13.8
NC,North Carolina,Gates,37073,10383,8389,22.1,"(18.7, 25.9)",24.0,"(20.3, 27.9)",55750,14.3
NC,North Carolina,Ashe,37009,27110,22615,23.8,"(20.3, 27.6)",26.2,"(22.3, 30.2)",49176,14.1
NC,North Carolina,Jones,37103,9233,7545,22.8,"(19.2, 26.5)",24.6,"(20.8, 28.4)",53053,17.7
NC,North Carolina,Stanly,37167,64153,50302,23.8,"(20.1, 27.6)",24.9,"(21.1, 28.9)",60634,13.8
NC,North Carolina,Columbus,37047,49885,39531,24.1,"(20.4, 27.9)",25.3,"(21.4, 29.3)",43206,21.1
NC,North Carolina,Bladen,37017,29446,23540,22.0,"(18.6, 25.7)",23.3,"(19.8, 27.2)",40476,24.4
NC,North Carolina,Hoke,37093,53787,39354,24.0,"(20.5, 27.9)",23.7,"(20.2, 27.5)",57141,17.3
NC,North Carolina,Davidson,37057,172586,135652,23.6,"(20.2, 28.0)",24.9,"(21.2, 29.4)",58473,13.9
NC,North Carolina,Richmond,37153,42778,32808,22.9,"(19.2, 26.8)",23.9,"(20.2, 27.9)",42354,23.0
NC,North Carolina,Mecklenburg,37119,1145392,888818,21.3,"(18.0, 24.8)",21.1,"(17.8, 24.5)",79265,10.5
NC,North Carolina,Chatham,37037,79864,64854,21.2,"(18.0, 24.6)",22.8,"(19.4, 26.5)",84222,10.4
NC,North Carolina,Henderson,37089,118106,96745,23.2,"(19.7, 27.1)",25.2,"(21.4, 29.3)",65508,11.4
NC,North Carolina,Wake,37183,1175021,908531,20.3,"(17.7, 23.3)",20.4,"(17.7, 23.4)",96734,8.2
NC,North Carolina,Montgomery,37123,25894,20532,22.1,"(18.6, 25.7)",23.2,"(19.6, 26.9)",55523,16.2
NC,North Carolina,Rockingham,37157,91957,73468,24.1,"(20.4, 27.8)",25.3,"(21.5, 29.1)",50737,18.8
NC,North Carolina,Person,37145,39386,31351,23.6,"(20.0, 27.5)",25.2,"(21.5, 29.3)",60688,17.2
NC,North Carolina,Johnston,37101,234778,177552,23.7,"(20.3, 27.5)",24.1,"(20.6, 27.9)",75288,10.7
NC,North Carolina,Hertford,37091,20875,17171,20.4,"(17.1, 24.1)",21.2,"(17.8, 25.0)",46196,20.3
NC,North Carolina,Scotland,37165,34162,26314,22.8,"(19.2, 26.5)",23.4,"(19.8, 27.2)",41948,26.1
NC,North Carolina,Guilford,37081,546101,427983,22.4,"(19.3, 25.9)",22.7,"(19.6, 26.2)",62880,15.1
NC,North Carolina,McDowell,37111,44753,36114,26.4,"(22.6, 30.5)",27.7,"(23.7, 32.0)",53532,14.9
NC,North Carolina,Warren,37185,18713,15455,20.5,"(17.2, 24.0)",22.6,"(18.9, 26.2)",42282,21.2
NC,North Carolina,Transylvania,37175,33355,28332,22.2,"(18.9, 26.1)",25.2,"(21.5, 29.4)",62056,13.4
NC,North Carolina,Yancey,37199,18811,15489,23.5,"(19.8, 27.5)",25.0,"(21.2, 29.2)",53103,15.3
NC,North Carolina,Anson,37007,22202,17846,21.6,"(18.1, 25.2)",22.3,"(18.8, 26.1)",42000,19.3
NC,North Carolina,Camden,37029,11088,8570,23.8,"(20.1, 27.9)",24.7,"(20.9, 29.0)",79120,5.9
NC,North Carolina,Orange,37135,150477,122960,22.4,"(19.2, 25.8)",22.5,"(19.3, 26.0)",85785,12.3
NC,North Carolina,Gaston,37071,234215,182451,24.4,"(20.5, 28.3)",24.9,"(21.1, 28.9)",62628,12.4
NC,North Carolina,Craven,37049,100874,79170,23.2,"(19.9, 27.0)",24.2,"(20.7, 28.1)",61676,14.0
NC,North Carolina,Graham,37075,7980,6411,25.0,"(21.1, 28.9)",26.9,"(22.8, 31.1)",46010,11.3
NC,North Carolina,Pitt,37147,173542,136973,22.6,"(19.1, 26.1)",22.3,"(18.8, 25.8)",54915,20.0
NC,North Carolina,Avery,37011,17571,15070,24.2,"(20.6, 28.2)",25.4,"(21.6, 29.6)",53513,11.2
NC,North Carolina,Alleghany,37005,11185,9346,24.3,"(20.5, 28.2)",27.1,"(23.0, 31.3)",42115,19.5
NC,North Carolina,Halifax,37083,47848,37624,21.3,"(18.2, 25.3)",22.3,"(19.1, 26.5)",41629,23.9
NC,North Carolina,Robeson,37155,116663,87156,22.3,"(19.4, 25.6)",22.9,"(19.8, 26.1)",39393,27.1
NC,North Carolina,Catawba,37035,163462,128493,23.4,"(19.9, 27.1)",24.4,"(20.8, 28.3)",62070,13.0
NC,North Carolina,Mitchell,37121,15094,12320,24.0,"(20.3, 27.6)",26.1,"(22.1, 29.9)",55534,13.4
NC,North Carolina,Franklin,37069,74539,58589,22.5,"(19.0, 26.2)",23.0,"(19.5, 26.9)",70493,9.7
NC,North Carolina,Sampson,37163,59120,44784,22.5,"(19.0, 26.2)",23.2,"(19.7, 27.1)",49963,22.3
NC,North Carolina,Macon,37113,38065,31219,22.5,"(19.0, 26.5)",24.7,"(21.0, 29.0)",51042,15.4
NC,North Carolina,Caldwell,37027,80492,64779,24.6,"(21.0, 28.5)",26.0,"(22.3, 30.2)",52362,13.3
NC,North Carolina,Yadkin,37197,37463,29910,24.5,"(20.8, 28.5)",25.8,"(21.9, 29.9)",57486,13.8
NC,North Carolina,Onslow,37133,207298,156300,24.6,"(21.1, 28.5)",24.1,"(20.5, 27.9)",59976,12.8
NC,North Carolina,Pasquotank,37139,40938,32327,22.0,"(18.4, 25.9)",22.8,"(19.1, 26.7)",61411,11.6
NC,North Carolina,Jackson,37099,42955,36071,25.7,"(21.8, 29.8)",26.5,"(22.4, 30.6)",51482,19.3
NC,North Carolina,Wayne,37191,117286,89675,23.0,"(19.5, 26.7)",23.5,"(20.0, 27.4)",54323,17.9
NC,North Carolina,Tyrrell,37177,3365,2644,20.9,"(17.5, 24.6)",22.3,"(18.7, 26.1)",55341,16.0
NC,North Carolina,Brunswick,37019,153064,131836,21.5,"(18.3, 24.9)",23.9,"(20.3, 27.6)",71193,9.1
NC,North Carolina,Harnett,37085,138832,103786,24.3,"(20.7, 28.3)",24.5,"(20.7, 28.4)",64992,14.4
NC,North Carolina,Beaufort,37013,44272,35727,22.9,"(19.3, 27.0)",24.5,"(20.6, 28.8)",56081,17.1
NC,North Carolina,Union,37179,249070,186219,21.2,"(17.9, 24.7)",21.5,"(18.1, 25.1)",95533,6.8
NC,North Carolina,Nash,37127,95789,74919,21.4,"(18.1, 25.2)",22.4,"(19.0, 26.3)",56770,14.5
NC,North Carolina,Rutherford,37161,64963,52036,25.8,"(22.0, 29.7)",27.6,"(23.6, 31.6)",50512,18.4
NC,North Carolina,Iredell,37097,195897,152777,23.4,"(19.8, 27.4)",24.2,"(20.5, 28.2)",73103,9.4
NC,North Carolina,Currituck,37053,31015,24131,23.6,"(19.9, 27.2)",24.3,"(20.6, 28.0)",82793,8.5
NC,North Carolina,Polk,37149,19986,16898,20.4,"(17.1, 24.0)",23.3,"(19.6, 27.3)",60465,11.0
NC,North Carolina,Madison,37115,21768,18131,24.0,"(20.3, 27.9)",25.7,"(21.8, 29.9)",56664,12.5
NC,North Carolina,Clay,37043,11614,9847,23.2,"(19.6, 27.2)",26.4,"(22.4, 30.8)",57065,13.5
NC,North Carolina,Burke,37023,87881,72247,24.0,"(20.5, 28.0)",25.3,"(21.6, 29.4)",53732,17.0
NC,North Carolina,Alexander,37003,36512,29357,23.8,"(20.3, 27.8)",24.9,"(21.3, 29.0)",62764,12.2
NC,North Carolina,Caswell,37033,22614,18570,22.2,"(18.8, 25.9)",23.3,"(19.8, 27.1)",56999,15.4
NC,North Carolina,Northampton,37131,16779,13851,19.7,"(16.5, 23.1)",21.7,"(18.1, 25.3)",45698,18.7
NC,North Carolina,Watauga,37189,55089,48616,26.0,"(22.1, 30.1)",25.7,"(21.7, 29.7)",50034,24.9
NC,North Carolina,Wilson,37195,78449,60652,22.6,"(19.1, 26.4)",23.5,"(20.0, 27.5)",49827,20.4
NC,North Carolina,Granville,37077,61903,49520,22.0,"(18.5, 25.6)",22.5,"(19.0, 26.2)",68079,14.4
NC,North Carolina,Surry,37171,71403,56506,25.9,"(22.2, 29.9)",27.0,"(23.2, 31.1)",52743,17.9
NC,North Carolina,Stokes,37169,45175,36874,24.1,"(20.4, 28.2)",25.7,"(21.7, 29.9)",57539,12.0
NC,North Carolina,Durham,37063,332680,268509,21.7,"(18.6, 25.0)",21.4,"(18.4, 24.8)",74927,12.3
NC,North Carolina,Forsyth,37067,389157,302280,22.0,"(18.7, 25.4)",22.5,"(19.1, 25.9)",61229,15.2
NC,North Carolina,Buncombe,37021,273589,225801,23.2,"(19.9, 26.7)",24.3,"(20.9, 27.9)",66531,11.2
NC,North Carolina,Lee,37105,65476,50217,24.2,"(20.6, 28.1)",24.8,"(21.1, 28.7)",60941,16.0
NC,North Carolina,Pender,37141,65737,51154,22.5,"(18.9, 26.3)",23.5,"(19.8, 27.4)",74538,11.7
NC,North Carolina,Lenoir,37107,54633,42248,22.3,"(18.8, 26.2)",23.8,"(20.1, 27.9)",43063,22.4
NC,North Carolina,Cumberland,37051,336699,252559,23.3,"(19.9, 27.0)",23.3,"(19.8, 26.9)",55551,17.6
NC,North Carolina,Chowan,37041,13940,11202,21.9,"(18.4, 25.7)",23.8,"(20.1, 27.8)",51188,20.9
